Id,National Comparison Description Id,Footnote id
27872,2,6
27873,1,6
27874,1,6
27875,3,6
27876,2,6
27877,3,6
27878,4,3
27879,2,6
27880,1,6
27881,3,6
27882,3,6
27883,1,6
27884,3,6
27885,3,6
27886,2,6
27887,2,6
27888,3,6
27889,3,6
27890,3,6
27891,1,6
27892,2,6
27893,2,6
27894,3,6
27895,1,6
27896,3,6
27897,3,6
27898,1,6
27899,4,1
27900,4,1
27901,4,3
27902,3,6
27903,3,6
27904,4,1
27905,2,6
27906,1,6
27907,3,6
27908,3,6
27909,3,6
27910,3,6
27911,2,6
27912,1,6
27913,4,1
27914,3,6
27915,4,1
27916,4,1
27917,3,6
27918,3,6
27919,1,6
27920,2,6
27921,1,6
27922,3,6
27923,1,6
27924,3,6
27925,2,6
27926,1,6
27927,3,6
27928,4,1
27929,1,6
27930,3,6
27931,4,1
27932,3,6
27933,4,1
27934,4,3
27935,2,6
27936,3,6
27937,2,6
27938,4,3
27939,1,6
27940,3,6
27941,1,6
27942,2,6
27943,1,6
27944,3,6
27945,3,6
27946,1,6
27947,2,6
27948,3,6
27949,1,6
27950,2,6
27951,1,6
27952,4,1
27953,3,6
27954,3,6
27955,1,6
27956,2,6
27957,1,6
27958,1,6
27959,3,6
27960,4,1
27961,4,3
27962,4,1
27963,2,6
27964,4,1
27965,4,1
27966,4,1
27967,1,6
27968,3,6
27969,3,6
27970,1,6
27971,4,1
27972,1,6
27973,3,6
27974,1,6
27975,3,6
27976,3,6
27977,3,6
27978,4,1
27979,1,6
27980,2,6
27981,2,6
27982,3,6
27983,1,6
27984,1,6
27985,3,6
27986,4,1
27987,3,6
27988,1,6
27989,4,1
27990,3,6
27991,3,6
27992,1,6
27993,2,6
27994,1,6
27995,2,6
27996,3,6
27997,3,6
27998,3,6
27999,2,6
28000,3,6
28001,3,6
28002,1,6
28003,4,1
28004,3,6
28005,2,6
28006,1,6
28007,2,6
28008,4,1
28009,4,1
28010,1,6
28011,4,1
28012,2,6
28013,1,6
28014,2,6
28015,3,6
28016,3,6
28017,2,6
28018,4,1
28019,1,6
28020,4,1
28021,3,6
28022,3,6
28023,3,6
28024,2,6
28025,1,6
28026,3,6
28027,3,6
28028,3,6
28029,3,6
28030,1,6
28031,3,6
28032,2,6
28033,3,6
28034,3,6
28035,3,6
28036,1,6
28037,2,6
28038,3,6
28039,4,1
28040,2,6
28041,2,6
28042,2,6
28043,2,6
28044,3,6
28045,1,6
28046,3,6
28047,3,6
28048,4,1
28049,1,6
28050,3,6
28051,2,6
28052,3,6
28053,3,6
28054,1,6
28055,1,6
28056,2,6
28057,4,1
28058,2,6
28059,4,1
28060,1,6
28061,3,6
28062,3,6
28063,4,1
28064,1,6
28065,3,6
28066,3,6
28067,1,6
28068,3,6
28069,3,6
28070,3,6
28071,3,6
28072,2,6
28073,3,6
28074,4,3
28075,3,6
28076,3,6
28077,4,1
28078,1,6
28079,3,6
28080,3,6
28081,1,6
28082,3,6
28083,4,1
28084,3,6
28085,2,6
28086,1,6
28087,4,1
28088,4,1
28089,2,6
28090,3,6
28091,2,6
28092,3,6
28093,4,1
28094,3,6
28095,2,6
28096,3,6
28097,3,6
28098,1,6
28099,2,6
28100,1,6
28101,4,1
28102,4,1
28103,4,1
28104,1,6
28105,1,6
28106,3,6
28107,4,1
28108,3,6
28109,3,6
28110,1,6
28111,1,6
28112,3,6
28113,1,6
28114,4,3
28115,4,1
28116,1,6
28117,1,6
28118,4,1
28119,3,6
28120,4,1
28121,4,1
28122,3,6
28123,1,6
28124,1,6
28125,3,6
28126,3,6
28127,1,6
28128,1,6
28129,4,3
28130,4,3
28131,4,1
28132,4,1
28133,4,1
28134,1,6
28135,4,1
28136,2,6
28137,3,6
28138,1,6
28139,4,1
28140,1,6
28141,4,3
28142,1,6
28143,4,3
28144,1,6
28145,2,6
28146,4,1
28147,1,6
28148,2,6
28149,3,6
28150,3,6
28151,3,6
28152,1,6
28153,1,6
28154,4,1
28155,3,6
28156,3,6
28157,4,1
28158,3,6
28159,3,6
28160,3,6
28161,3,6
28162,1,6
28163,3,6
28164,2,6
28165,3,6
28166,3,6
28167,4,1
28168,1,6
28169,3,6
28170,3,6
28171,3,6
28172,2,6
28173,3,6
28174,4,1
28175,1,6
28176,1,6
28177,4,3
28178,4,1
28179,1,6
28180,3,6
28181,4,3
28182,1,6
28183,4,1
28184,2,6
28185,4,3
28186,1,6
28187,1,6
28188,4,1
28189,3,6
28190,3,6
28191,3,6
28192,3,6
28193,3,6
28194,4,3
28195,2,6
28196,3,6
28197,3,6
28198,1,6
28199,3,6
28200,3,6
28201,4,3
28202,1,6
28203,3,6
28204,1,6
28205,1,6
28206,1,6
28207,2,6
28208,4,3
28209,1,6
28210,4,3
28211,1,6
28212,4,1
28213,3,6
28214,3,6
28215,3,6
28216,1,6
28217,3,6
28218,2,6
28219,1,6
28220,1,6
28221,4,1
28222,3,6
28223,4,1
28224,1,6
28225,1,6
28226,3,6
28227,3,6
28228,1,6
28229,1,6
28230,1,6
28231,1,6
28232,3,6
28233,4,3
28234,4,1
28235,4,1
28236,1,6
28237,1,6
28238,2,6
28239,4,3
28240,3,6
28241,3,6
28242,4,3
28243,4,1
28244,1,6
28245,3,6
28246,4,1
28247,1,6
28248,2,6
28249,2,6
28250,4,1
28251,3,6
28252,4,3
28253,1,6
28254,1,6
28255,4,1
28256,2,6
28257,4,1
28258,2,6
28259,4,1
28260,3,6
28261,2,6
28262,3,6
28263,4,1
28264,3,6
28265,2,6
28266,4,1
28267,4,3
28268,3,6
28269,4,1
28270,1,6
28271,1,6
28272,4,1
28273,4,1
28274,3,6
28275,2,6
28276,1,6
28277,4,1
28278,3,6
28279,3,6
28280,4,1
28281,2,6
28282,3,6
28283,1,6
28284,3,6
28285,4,1
28286,4,1
28287,3,6
28288,2,6
28289,1,6
28290,3,6
28291,3,6
28292,1,6
28293,3,6
28294,3,6
28295,4,1
28296,1,6
28297,4,1
28298,3,6
28299,4,1
28300,1,6
28301,2,6
28302,4,1
28303,1,6
28304,3,6
28305,1,6
28306,4,3
28307,1,6
28308,3,6
28309,4,1
28310,2,6
28311,1,6
28312,3,6
28313,2,6
28314,1,6
28315,3,6
28316,2,6
28317,3,6
28318,1,6
28319,2,6
28320,3,6
28321,2,6
28322,1,6
28323,2,6
28324,2,6
28325,1,6
28326,4,1
28327,1,6
28328,1,6
28329,3,6
28330,1,6
28331,4,1
28332,3,6
28333,3,6
28334,3,6
28335,4,3
28336,3,6
28337,1,6
28338,2,6
28339,4,3
28340,1,6
28341,4,1
28342,2,6
28343,3,6
28344,1,6
28345,4,1
28346,3,6
28347,2,6
28348,2,6
28349,4,3
28350,4,1
28351,2,6
28352,3,6
28353,4,1
28354,3,6
28355,1,6
28356,1,6
28357,1,6
28358,2,6
28359,3,6
28360,3,6
28361,2,6
28362,2,6
28363,1,6
28364,1,6
28365,4,1
28366,3,6
28367,4,1
28368,1,6
28369,3,6
28370,2,6
28371,3,6
28372,1,6
28373,3,6
28374,3,6
28375,3,6
28376,4,1
28377,3,6
28378,3,6
28379,1,6
28380,3,6
28381,1,6
28382,2,6
28383,4,1
28384,1,6
28385,1,6
28386,3,6
28387,2,6
28388,1,6
28389,1,6
28390,3,6
28391,3,6
28392,2,6
28393,1,6
28394,4,1
28395,2,6
28396,3,6
28397,3,6
28398,4,1
28399,3,6
28400,4,1
28401,3,6
28402,2,6
28403,4,1
28404,3,6
28405,3,6
28406,1,6
28407,1,6
28408,3,6
28409,1,6
28410,3,6
28411,3,6
28412,2,6
28413,1,6
28414,3,6
28415,4,1
28416,1,6
28417,3,6
28418,2,6
28419,3,6
28420,2,6
28421,3,6
28422,1,6
28423,1,6
28424,3,6
28425,3,6
28426,1,6
28427,4,1
28428,4,1
28429,3,6
28430,1,6
28431,3,6
28432,2,6
28433,4,1
28434,2,6
28435,3,6
28436,3,6
28437,3,6
28438,4,1
28439,3,6
28440,4,1
28441,1,6
28442,4,1
28443,3,6
28444,4,1
28445,4,1
28446,1,6
28447,1,6
28448,1,6
28449,1,6
28450,3,6
28451,4,1
28452,4,1
28453,3,6
28454,3,6
28455,3,6
28456,4,1
28457,2,6
28458,1,6
28459,4,1
28460,4,3
28461,3,6
28462,4,3
28463,4,3
28464,3,6
28465,1,6
28466,1,6
28467,1,6
28468,1,6
28469,3,6
28470,2,6
28471,4,3
28472,3,6
28473,3,6
28474,1,6
28475,1,6
28476,1,6
28477,3,6
28478,3,6
28479,2,6
28480,4,1
28481,1,6
28482,1,6
28483,2,6
28484,1,6
28485,1,6
28486,1,6
28487,3,6
28488,3,6
28489,3,6
28490,1,6
28491,4,1
28492,1,6
28493,4,1
28494,4,1
28495,4,3
28496,1,6
28497,3,6
28498,3,6
28499,1,6
28500,4,1
28501,4,3
28502,1,6
28503,3,6
28504,1,6
28505,3,6
28506,4,1
28507,4,1
28508,4,1
28509,1,6
28510,4,1
28511,1,6
28512,3,6
28513,1,6
28514,4,3
28515,2,6
28516,1,6
28517,3,6
28518,2,6
28519,1,6
28520,3,6
28521,4,1
28522,1,6
28523,2,6
28524,3,6
28525,4,3
28526,1,6
28527,1,6
28528,2,6
28529,2,6
28530,3,6
28531,1,6
28532,4,1
28533,3,6
28534,1,6
28535,3,6
28536,2,6
28537,1,6
28538,3,6
28539,1,6
28540,4,1
28541,3,6
28542,3,6
28543,4,3
28544,2,6
28545,2,6
28546,3,6
28547,1,6
28548,3,6
28549,1,6
28550,2,6
28551,3,6
28552,3,6
28553,4,1
28554,3,6
28555,3,6
28556,4,1
28557,4,3
28558,3,6
28559,1,6
28560,3,6
28561,1,6
28562,1,6
28563,3,6
28564,3,6
28565,1,6
28566,3,6
28567,1,6
28568,1,6
28569,3,6
28570,1,6
28571,3,6
28572,1,6
28573,1,6
28574,4,3
28575,1,6
28576,4,1
28577,3,6
28578,3,6
28579,3,6
28580,3,6
28581,1,6
28582,3,6
28583,2,6
28584,1,6
28585,3,6
28586,4,1
28587,4,3
28588,3,6
28589,4,3
28590,3,6
28591,3,6
28592,4,1
28593,4,1
28594,4,1
28595,4,1
28596,3,6
28597,3,6
28598,1,6
28599,3,6
28600,1,6
28601,1,6
28602,4,1
28603,1,6
28604,4,1
28605,1,6
28606,4,1
28607,1,6
28608,4,3
28609,4,3
28610,3,6
28611,3,6
28612,3,6
28613,4,1
28614,3,6
28615,3,6
28616,1,6
28617,2,6
28618,3,6
28619,4,3
28620,3,6
28621,3,6
28622,3,6
28623,1,6
28624,1,6
28625,1,6
28626,3,6
28627,4,1
28628,3,6
28629,3,6
28630,3,6
28631,3,6
28632,2,6
28633,1,6
28634,4,1
28635,1,6
28636,4,1
28637,3,6
28638,3,6
28639,1,6
28640,2,6
28641,1,6
28642,3,6
28643,1,6
28644,4,1
28645,4,1
28646,4,1
28647,3,6
28648,1,6
28649,4,1
28650,3,6
28651,4,1
28652,1,6
28653,3,6
28654,3,6
28655,3,6
28656,4,1
28657,2,6
28658,1,6
28659,1,6
28660,3,6
28661,2,6
28662,1,6
28663,4,1
28664,1,6
28665,3,6
28666,1,6
28667,4,1
28668,4,1
28669,3,6
28670,1,6
28671,1,6
28672,1,6
28673,3,6
28674,1,6
28675,3,6
28676,3,6
28677,3,6
28678,2,6
28679,4,1
28680,1,6
28681,1,6
28682,1,6
28683,4,1
28684,1,6
28685,4,3
28686,1,6
28687,1,6
28688,4,1
28689,1,6
28690,1,6
28691,3,6
28692,1,6
28693,3,6
28694,3,6
28695,4,1
28696,3,6
28697,3,6
28698,1,6
28699,2,6
28700,3,6
28701,4,1
28702,1,6
28703,3,6
28704,2,6
28705,4,1
28706,3,6
28707,3,6
28708,4,3
28709,3,6
28710,4,1
28711,3,6
28712,1,6
28713,3,6
28714,3,6
28715,3,6
28716,3,6
28717,4,1
28718,4,1
28719,3,6
28720,4,1
28721,3,6
28722,4,3
28723,1,6
28724,4,1
28725,1,6
28726,1,6
28727,4,1
28728,1,6
28729,3,6
28730,1,6
28731,4,1
28732,1,6
28733,4,1
28734,3,6
28735,3,6
28736,3,6
28737,2,6
28738,1,6
28739,4,1
28740,1,6
28741,2,6
28742,3,6
28743,1,6
28744,4,1
28745,1,6
28746,1,6
28747,3,6
28748,3,6
28749,1,6
28750,2,6
28751,1,6
28752,1,6
28753,4,1
28754,4,1
28755,3,6
28756,4,1
28757,3,6
28758,4,1
28759,3,6
28760,3,6
28761,4,3
28762,1,6
28763,3,6
28764,3,6
28765,1,6
28766,3,6
28767,3,6
28768,3,6
28769,1,6
28770,1,6
28771,4,1
28772,4,1
28773,3,6
28774,1,6
28775,1,6
28776,3,6
28777,3,6
28778,4,1
28779,4,1
28780,2,6
28781,4,1
28782,4,1
28783,3,6
28784,1,6
28785,2,6
28786,3,6
28787,4,1
28788,1,6
28789,3,6
28790,3,6
28791,1,6
28792,4,1
28793,1,6
28794,2,6
28795,3,6
28796,1,6
28797,3,6
28798,2,6
28799,1,6
28800,3,6
28801,2,6
28802,3,6
28803,3,6
28804,3,6
28805,1,6
28806,1,6
28807,1,6
28808,2,6
28809,1,6
28810,1,6
28811,2,6
28812,3,6
28813,2,6
28814,1,6
28815,3,6
28816,3,6
28817,1,6
28818,4,1
28819,1,6
28820,3,6
28821,4,3
28822,3,6
28823,1,6
28824,1,6
28825,3,6
28826,3,6
28827,4,3
28828,2,6
28829,4,1
28830,2,6
28831,2,6
28832,3,6
28833,4,1
28834,4,1
28835,3,6
28836,4,1
28837,4,1
28838,4,1
28839,4,1
28840,4,3
28841,4,1
28842,4,1
28843,4,1
28844,4,1
28845,4,1
28846,4,1
28847,4,3
28848,4,1
28849,3,6
28850,4,1
28851,4,1
28852,2,6
28853,4,1
28854,1,6
28855,2,6
28856,1,6
28857,1,6
28858,3,6
28859,4,3
28860,2,6
28861,4,1
28862,4,1
28863,4,1
28864,4,1
28865,4,1
28866,4,3
28867,4,1
28868,1,6
28869,3,6
28870,2,6
28871,3,6
28872,3,6
28873,4,1
28874,4,1
28875,4,1
28876,2,6
28877,2,6
28878,3,6
28879,4,1
28880,4,1
28881,3,6
28882,4,1
28883,1,6
28884,3,6
28885,3,6
28886,3,6
28887,3,6
28888,3,6
28889,2,6
28890,3,6
28891,3,6
28892,4,1
28893,4,1
28894,4,3
28895,4,3
28896,3,6
28897,1,6
28898,2,6
28899,4,1
28900,4,1
28901,3,6
28902,4,3
28903,4,1
28904,4,1
28905,4,1
28906,3,6
28907,4,1
28908,4,1
28909,3,6
28910,4,1
28911,3,6
28912,3,6
28913,3,6
28914,3,6
28915,4,1
28916,3,6
28917,1,6
28918,4,1
28919,4,1
28920,3,6
28921,1,6
28922,3,6
28923,4,1
28924,3,6
28925,3,6
28926,1,6
28927,1,6
28928,3,6
28929,3,6
28930,3,6
28931,3,6
28932,4,1
28933,4,1
28934,4,1
28935,4,1
28936,3,6
28937,4,1
28938,2,6
28939,4,1
28940,4,1
28941,1,6
28942,1,6
28943,3,6
28944,2,6
28945,4,1
28946,4,1
28947,4,3
28948,4,3
28949,4,1
28950,4,1
28951,4,1
28952,4,1
28953,3,6
28954,1,6
28955,4,1
28956,3,6
28957,4,1
28958,4,1
28959,4,1
28960,4,1
28961,4,1
28962,4,1
28963,4,1
28964,4,1
28965,3,6
28966,3,6
28967,4,1
28968,4,1
28969,4,1
28970,4,1
28971,3,6
28972,4,1
28973,3,6
28974,4,1
28975,4,1
28976,4,1
28977,4,1
28978,4,1
28979,4,1
28980,4,1
28981,4,1
28982,3,6
28983,3,6
28984,1,6
28985,3,6
28986,3,6
28987,2,6
28988,3,6
28989,1,6
28990,3,6
28991,3,6
28992,1,6
28993,4,1
28994,4,1
28995,4,1
28996,4,1
28997,4,1
28998,3,6
28999,3,6
29000,3,6
29001,3,6
29002,2,6
29003,3,6
29004,3,6
29005,1,6
29006,1,6
29007,4,1
29008,4,1
29009,3,6
29010,4,1
29011,3,6
29012,1,6
29013,3,6
29014,1,6
29015,3,6
29016,4,1
29017,1,6
29018,4,1
29019,4,1
29020,4,1
29021,4,1
29022,4,1
29023,4,1
29024,4,1
29025,4,1
29026,3,6
29027,3,6
29028,4,1
29029,3,6
29030,3,6
29031,1,6
29032,4,1
29033,4,3
29034,4,3
29035,2,6
29036,3,6
29037,3,6
29038,4,1
29039,4,1
29040,4,1
29041,4,1
29042,4,1
29043,4,1
29044,4,1
29045,3,6
29046,4,1
29047,2,6
29048,2,6
29049,3,6
29050,2,6
29051,3,6
29052,3,6
29053,3,6
29054,3,6
29055,3,6
29056,3,6
29057,3,6
29058,3,6
29059,3,6
29060,4,1
29061,4,1
29062,4,1
29063,4,1
29064,4,1
29065,4,1
29066,4,1
29067,4,1
29068,4,1
29069,4,1
29070,4,1
29071,4,1
29072,4,1
29073,4,1
29074,4,1
29075,4,1
29076,4,1
29077,4,1
29078,4,1
29079,4,1
29080,4,1
29081,4,1
29082,4,1
29083,4,1
29084,4,1
29085,4,1
29086,4,1
29087,4,1
29088,4,1
29089,4,1
29090,4,1
29091,4,1
29092,4,1
29093,4,1
29094,4,1
29095,4,1
29096,4,1
29097,4,1
29098,4,1
29099,4,1
29100,4,1
29101,4,3
29102,4,1
29103,4,1
29104,4,1
29105,4,1
29106,4,1
29107,4,1
29108,4,1
29109,4,3
29110,4,3
29111,3,6
29112,4,1
29113,3,6
29114,1,6
29115,2,6
29116,3,6
29117,4,1
29118,4,1
29119,4,1
29120,4,1
29121,4,1
29122,4,3
29123,4,1
29124,4,3
29125,4,1
29126,4,1
29127,4,1
29128,4,1
29129,4,1
29130,3,6
29131,1,6
29132,3,6
29133,4,1
29134,4,1
29135,4,1
29136,4,1
29137,3,6
29138,4,1
29139,1,6
29140,2,6
29141,4,1
29142,2,6
29143,2,6
29144,4,1
29145,4,1
29146,4,1
29147,4,3
29148,4,1
29149,4,1
29150,3,6
29151,1,6
29152,4,1
29153,4,1
29154,3,6
29155,3,6
29156,4,1
29157,4,1
29158,1,6
29159,4,3
29160,3,6
29161,3,6
29162,1,6
29163,3,6
29164,4,3
29165,3,6
29166,3,6
29167,3,6
29168,4,1
29169,4,1
29170,3,6
29171,3,6
29172,4,1
29173,3,6
29174,4,1
29175,4,1
29176,3,6
29177,3,6
29178,4,1
29179,4,1
29180,4,3
29181,4,1
29182,4,1
29183,3,6
29184,3,6
29185,3,6
29186,3,6
29187,4,1
29188,4,1
29189,3,6
29190,3,6
29191,3,6
29192,4,1
29193,4,1
29194,3,6
29195,2,6
29196,4,3
29197,1,6
29198,4,1
29199,4,3
29200,4,3
29201,4,1
29202,3,6
29203,4,1
29204,3,6
29205,3,6
29206,3,6
29207,4,1
29208,4,1
29209,4,3
29210,4,1
29211,3,6
29212,4,1
29213,3,6
29214,3,6
29215,3,6
29216,3,6
29217,3,6
29218,4,1
29219,1,6
29220,1,6
29221,3,6
29222,3,6
29223,4,1
29224,1,6
29225,3,6
29226,3,6
29227,3,6
29228,3,6
29229,3,6
29230,3,6
29231,3,6
29232,1,6
29233,3,6
29234,3,6
29235,4,1
29236,3,6
29237,4,1
29238,4,1
29239,3,6
29240,4,1
29241,3,6
29242,3,6
29243,3,6
29244,3,6
29245,4,1
29246,1,6
29247,3,6
29248,3,6
29249,3,6
29250,3,6
29251,3,6
29252,3,6
29253,3,6
29254,3,6
29255,2,6
29256,3,6
29257,3,6
29258,4,1
29259,3,6
29260,1,6
29261,4,1
29262,3,6
29263,3,6
29264,3,6
29265,4,1
29266,4,1
29267,3,6
29268,4,1
29269,3,6
29270,1,6
29271,4,1
29272,2,6
29273,3,6
29274,1,6
29275,3,6
29276,2,6
29277,3,6
29278,4,1
29279,3,6
29280,3,6
29281,4,1
29282,1,6
29283,4,1
29284,4,1
29285,1,6
29286,1,6
29287,1,6
29288,4,1
29289,3,6
29290,4,1
29291,3,6
29292,3,6
29293,4,1
29294,4,1
29295,2,6
29296,2,6
29297,3,6
29298,4,1
29299,3,6
29300,3,6
29301,3,6
29302,2,6
29303,4,1
29304,1,6
29305,2,6
29306,2,6
29307,4,1
29308,1,6
29309,1,6
29310,3,6
29311,4,1
29312,2,6
29313,3,6
29314,4,1
29315,3,6
29316,4,1
29317,4,1
29318,4,1
29319,4,1
29320,3,6
29321,3,6
29322,3,6
29323,4,3
29324,4,1
29325,3,6
29326,3,6
29327,3,6
29328,4,1
29329,3,6
29330,3,6
29331,3,6
29332,4,3
29333,3,6
29334,1,6
29335,1,6
29336,3,6
29337,2,6
29338,3,6
29339,4,1
29340,4,1
29341,4,1
29342,3,6
29343,4,1
29344,3,6
29345,3,6
29346,3,6
29347,3,6
29348,3,6
29349,3,6
29350,3,6
29351,1,6
29352,4,1
29353,4,1
29354,4,1
29355,4,1
29356,1,6
29357,4,1
29358,3,6
29359,3,6
29360,2,6
29361,3,6
29362,3,6
29363,3,6
29364,1,6
29365,1,6
29366,2,6
29367,3,6
29368,3,6
29369,3,6
29370,3,6
29371,3,6
29372,4,1
29373,4,1
29374,3,6
29375,2,6
29376,3,6
29377,3,6
29378,4,1
29379,3,6
29380,4,1
29381,3,6
29382,1,6
29383,3,6
29384,4,1
29385,3,6
29386,3,6
29387,4,1
29388,4,1
29389,4,1
29390,2,6
29391,3,6
29392,3,6
29393,3,6
29394,3,6
29395,3,6
29396,4,1
29397,4,1
29398,4,1
29399,3,6
29400,3,6
29401,4,1
29402,2,6
29403,1,6
29404,2,6
29405,3,6
29406,4,1
29407,4,1
29408,3,6
29409,3,6
29410,3,6
29411,4,1
29412,4,1
29413,3,6
29414,3,6
29415,1,6
29416,4,1
29417,4,1
29418,4,1
29419,1,6
29420,3,6
29421,3,6
29422,4,1
29423,4,1
29424,3,6
29425,4,1
29426,3,6
29427,4,1
29428,2,6
29429,4,1
29430,3,6
29431,3,6
29432,3,6
29433,4,1
29434,3,6
29435,4,1
29436,4,1
29437,4,1
29438,4,1
29439,3,6
29440,3,6
29441,4,1
29442,3,6
29443,4,1
29444,2,6
29445,3,6
29446,3,6
29447,4,1
29448,4,1
29449,3,6
29450,4,1
29451,3,6
29452,4,1
29453,2,6
29454,3,6
29455,1,6
29456,4,1
29457,4,1
29458,3,6
29459,3,6
29460,4,1
29461,1,6
29462,3,6
29463,3,6
29464,1,6
29465,3,6
29466,3,6
29467,3,6
29468,3,6
29469,3,6
29470,3,6
29471,4,1
29472,3,6
29473,1,6
29474,3,6
29475,4,1
29476,1,6
29477,3,6
29478,3,6
29479,4,1
29480,3,6
29481,4,1
29482,4,1
29483,4,1
29484,2,6
29485,4,1
29486,4,1
29487,3,6
29488,1,6
29489,3,6
29490,3,6
29491,3,6
29492,3,6
29493,3,6
29494,3,6
29495,3,6
29496,3,6
29497,3,6
29498,3,6
29499,3,6
29500,3,6
29501,1,6
29502,4,1
29503,4,1
29504,3,6
29505,3,6
29506,2,6
29507,3,6
29508,3,6
29509,2,6
29510,4,1
29511,3,6
29512,3,6
29513,3,6
29514,2,6
29515,1,6
29516,3,6
29517,2,6
29518,3,6
29519,3,6
29520,1,6
29521,2,6
29522,3,6
29523,4,3
29524,3,6
29525,4,1
29526,3,6
29527,4,1
29528,4,1
29529,4,1
29530,4,1
29531,3,6
29532,3,6
29533,4,1
29534,3,6
29535,3,6
29536,2,6
29537,3,6
29538,3,6
29539,3,6
29540,3,6
29541,4,1
29542,2,6
29543,4,1
29544,3,6
29545,2,6
29546,1,6
29547,1,6
29548,3,6
29549,4,1
29550,3,6
29551,1,6
29552,4,1
29553,1,6
29554,4,1
29555,4,3
29556,4,1
29557,3,6
29558,4,1
29559,4,1
29560,3,6
29561,1,6
29562,3,6
29563,3,6
29564,3,6
29565,1,6
29566,4,1
29567,4,1
29568,4,1
29569,4,1
29570,3,6
29571,3,6
29572,4,1
29573,3,6
29574,4,1
29575,4,1
29576,3,6
29577,4,1
29578,4,1
29579,3,6
29580,3,6
29581,3,6
29582,1,6
29583,3,6
29584,4,3
29585,2,6
29586,4,1
29587,3,6
29588,2,6
29589,3,6
29590,1,6
29591,3,6
29592,3,6
29593,2,6
29594,3,6
29595,4,1
29596,3,6
29597,2,6
29598,2,6
29599,3,6
29600,3,6
29601,1,6
29602,3,6
29603,4,1
29604,3,6
29605,3,6
29606,2,6
29607,1,6
29608,4,1
29609,4,1
29610,4,1
29611,3,6
29612,3,6
29613,4,3
29614,4,1
29615,3,6
29616,4,1
29617,4,1
29618,3,6
29619,4,1
29620,1,6
29621,3,6
29622,4,1
29623,4,3
29624,2,6
29625,2,6
29626,4,1
29627,4,1
29628,2,6
29629,4,1
29630,4,1
29631,2,6
29632,3,6
29633,3,6
29634,4,1
29635,2,6
29636,4,1
29637,4,1
29638,4,1
29639,4,1
29640,3,6
29641,3,6
29642,2,6
29643,4,1
29644,4,1
29645,1,6
29646,4,1
29647,3,6
29648,3,6
29649,4,3
29650,2,6
29651,3,6
29652,3,6
29653,3,6
29654,1,6
29655,4,1
29656,4,1
29657,4,1
29658,3,6
29659,3,6
29660,2,6
29661,3,6
29662,3,6
29663,3,6
29664,3,6
29665,4,1
29666,3,6
29667,3,6
29668,4,1
29669,3,6
29670,4,1
29671,3,6
29672,4,1
29673,4,1
29674,4,3
29675,3,6
29676,4,1
29677,3,6
29678,4,1
29679,4,1
29680,3,6
29681,2,6
29682,1,6
29683,2,6
29684,3,6
29685,3,6
29686,1,6
29687,4,1
29688,4,1
29689,3,6
29690,4,1
29691,4,1
29692,4,1
29693,3,6
29694,4,1
29695,4,1
29696,4,1
29697,3,6
29698,4,1
29699,1,6
29700,3,6
29701,3,6
29702,3,6
29703,4,1
29704,3,6
29705,4,1
29706,4,1
29707,3,6
29708,3,6
29709,3,6
29710,3,6
29711,3,6
29712,1,6
29713,4,1
29714,4,1
29715,3,6
29716,2,6
29717,4,1
29718,4,1
29719,1,6
29720,3,6
29721,2,6
29722,4,1
29723,1,6
29724,4,1
29725,2,6
29726,3,6
29727,2,6
29728,3,6
29729,4,1
29730,3,6
29731,4,1
29732,2,6
29733,3,6
29734,3,6
29735,3,6
29736,4,1
29737,3,6
29738,3,6
29739,4,1
29740,3,6
29741,3,6
29742,3,6
29743,3,6
29744,1,6
29745,4,1
29746,1,6
29747,4,1
29748,3,6
29749,4,1
29750,3,6
29751,4,1
29752,3,6
29753,3,6
29754,4,1
29755,3,6
29756,4,1
29757,1,6
29758,3,6
29759,3,6
29760,4,1
29761,4,1
29762,1,6
29763,4,1
29764,3,6
29765,4,1
29766,3,6
29767,3,6
29768,2,6
29769,2,6
29770,2,6
29771,3,6
29772,3,6
29773,4,1
29774,3,6
29775,4,1
29776,4,3
29777,4,1
29778,3,6
29779,3,6
29780,2,6
29781,3,6
29782,3,6
29783,2,6
29784,3,6
29785,3,6
29786,2,6
29787,4,1
29788,4,1
29789,1,6
29790,4,1
29791,3,6
29792,3,6
29793,3,6
29794,3,6
29795,2,6
29796,3,6
29797,3,6
29798,3,6
29799,2,6
29800,3,6
29801,3,6
29802,4,1
29803,2,6
29804,3,6
29805,3,6
29806,4,1
29807,4,1
29808,4,1
29809,3,6
29810,4,1
29811,3,6
29812,4,1
29813,3,6
29814,1,6
29815,3,6
29816,2,6
29817,3,6
29818,4,1
29819,3,6
29820,2,6
29821,4,1
29822,3,6
29823,4,1
29824,3,6
29825,4,1
29826,4,1
29827,4,3
29828,4,1
29829,4,1
29830,3,6
29831,3,6
29832,4,1
29833,2,6
29834,3,6
29835,3,6
29836,3,6
29837,3,6
29838,4,1
29839,3,6
29840,4,1
29841,4,1
29842,3,6
29843,4,1
29844,4,1
29845,1,6
29846,1,6
29847,3,6
29848,3,6
29849,4,3
29850,4,1
29851,1,6
29852,2,6
29853,3,6
29854,4,1
29855,3,6
29856,3,6
29857,4,1
29858,4,1
29859,3,6
29860,4,1
29861,4,1
29862,1,6
29863,4,1
29864,4,1
29865,3,6
29866,2,6
29867,2,6
29868,4,1
